Sequence 00: Found 4541 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/00/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/00_rel_poses.npy
Sequence 02: Found 4661 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/02/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/02_rel_poses.npy
Sequence 08: Found 4071 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/08/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/08_rel_poses.npy
Sequence 09: Found 1591 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/09/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/09_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Sequence 03: Found 801 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/03/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/03_rel_poses.npy
Sequence 04: Found 271 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/04/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/04_rel_poses.npy
Sequence 05: Found 2761 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/05/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/05_rel_poses.npy
Sequence 06: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/06/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/06_rel_poses.npy
Sequence 07: Found 1101 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/07/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/07_rel_poses.npy
Sequence 10: Found 1201 frames in /home/krkavinda/Datasets/KITTI_raw/kitti_data/scan/10/image_02
Loaded precomputed relative poses from /home/krkavinda/Datasets/KITTI_raw/kitti_data/poses/10_rel_poses.npy
Loading precomputed image statistics...
Image statistics loaded.
Train Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 928/928 [01:30<00:00, 10.24it/s, loss=0.0791, t_loss=0.0437, r_loss=0.000216]
Val Epoch 1/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 451/451 [00:27<00:00, 16.30it/s, loss=0.117, t_loss=0.194, r_loss=1.25e-5]
Val Batch 0 - Pred: tensor([[ 2.4965e-03, -8.4061e-03,  5.2184e-01,  6.4401e-03, -1.2537e-03,
         -2.4553e-03],
2025-03-25 16:47:08,099 - INFO - Aligning trajectories...
2025-03-25 16:47:08,100 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,101 - INFO - Aligning trajectories...
2025-03-25 16:47:08,102 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,103 - INFO - Aligning trajectories...
2025-03-25 16:47:08,104 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,105 - INFO - Aligning trajectories...
2025-03-25 16:47:08,106 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,107 - INFO - Aligning trajectories...
2025-03-25 16:47:08,108 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,109 - INFO - Aligning trajectories...
2025-03-25 16:47:08,110 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,111 - INFO - Aligning trajectories...
2025-03-25 16:47:08,112 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,114 - INFO - Aligning trajectories...
2025-03-25 16:47:08,114 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,116 - INFO - Aligning trajectories...
2025-03-25 16:47:08,116 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,118 - INFO - Aligning trajectories...
2025-03-25 16:47:08,118 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,120 - INFO - Aligning trajectories...
2025-03-25 16:47:08,121 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,123 - INFO - Aligning trajectories...
2025-03-25 16:47:08,124 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,125 - INFO - Aligning trajectories...
2025-03-25 16:47:08,126 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,127 - INFO - Aligning trajectories...
2025-03-25 16:47:08,128 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,129 - INFO - Aligning trajectories...
2025-03-25 16:47:08,130 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,132 - INFO - Aligning trajectories...
2025-03-25 16:47:08,132 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,134 - INFO - Aligning trajectories...
2025-03-25 16:47:08,134 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,136 - INFO - Aligning trajectories...
2025-03-25 16:47:08,136 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,138 - INFO - Aligning trajectories...
2025-03-25 16:47:08,138 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,140 - INFO - Aligning trajectories...
2025-03-25 16:47:08,140 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,142 - INFO - Aligning trajectories...
2025-03-25 16:47:08,142 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,144 - INFO - Aligning trajectories...
2025-03-25 16:47:08,144 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,146 - INFO - Aligning trajectories...
2025-03-25 16:47:08,146 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,148 - INFO - Aligning trajectories...
2025-03-25 16:47:08,149 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,150 - INFO - Aligning trajectories...
2025-03-25 16:47:08,152 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,154 - INFO - Aligning trajectories...
2025-03-25 16:47:08,154 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,156 - INFO - Aligning trajectories...
2025-03-25 16:47:08,156 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,158 - INFO - Aligning trajectories...
2025-03-25 16:47:08,158 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,160 - INFO - Aligning trajectories...
2025-03-25 16:47:08,161 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,162 - INFO - Aligning trajectories...
2025-03-25 16:47:08,163 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,164 - INFO - Aligning trajectories...
2025-03-25 16:47:08,165 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,166 - INFO - Aligning trajectories...
2025-03-25 16:47:08,167 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,169 - INFO - Aligning trajectories...
2025-03-25 16:47:08,169 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,171 - INFO - Aligning trajectories...
2025-03-25 16:47:08,171 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,173 - INFO - Aligning trajectories...
2025-03-25 16:47:08,173 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,175 - INFO - Aligning trajectories...
2025-03-25 16:47:08,175 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,177 - INFO - Aligning trajectories...
2025-03-25 16:47:08,177 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,179 - INFO - Aligning trajectories...
2025-03-25 16:47:08,179 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,181 - INFO - Aligning trajectories...
2025-03-25 16:47:08,183 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,184 - INFO - Aligning trajectories...
2025-03-25 16:47:08,185 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,186 - INFO - Aligning trajectories...
2025-03-25 16:47:08,187 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,189 - INFO - Aligning trajectories...
2025-03-25 16:47:08,189 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,191 - INFO - Aligning trajectories...
2025-03-25 16:47:08,191 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,193 - INFO - Aligning trajectories...
2025-03-25 16:47:08,193 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,195 - INFO - Aligning trajectories...
2025-03-25 16:47:08,195 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,197 - INFO - Aligning trajectories...
2025-03-25 16:47:08,197 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,199 - INFO - Aligning trajectories...
2025-03-25 16:47:08,200 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,201 - INFO - Aligning trajectories...
2025-03-25 16:47:08,202 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,203 - INFO - Aligning trajectories...
2025-03-25 16:47:08,204 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,205 - INFO - Aligning trajectories...
2025-03-25 16:47:08,206 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,207 - INFO - Aligning trajectories...
2025-03-25 16:47:08,208 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,209 - INFO - Aligning trajectories...
2025-03-25 16:47:08,210 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,212 - INFO - Aligning trajectories...
2025-03-25 16:47:08,213 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,215 - INFO - Aligning trajectories...
2025-03-25 16:47:08,215 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,217 - INFO - Aligning trajectories...
2025-03-25 16:47:08,218 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,219 - INFO - Aligning trajectories...
2025-03-25 16:47:08,220 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,221 - INFO - Aligning trajectories...
2025-03-25 16:47:08,222 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,223 - INFO - Aligning trajectories...
2025-03-25 16:47:08,224 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,225 - INFO - Aligning trajectories...
2025-03-25 16:47:08,226 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,227 - INFO - Aligning trajectories...
2025-03-25 16:47:08,228 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,230 - INFO - Aligning trajectories...
2025-03-25 16:47:08,230 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,232 - INFO - Aligning trajectories...
2025-03-25 16:47:08,232 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,234 - INFO - Aligning trajectories...
2025-03-25 16:47:08,234 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,236 - INFO - Aligning trajectories...
2025-03-25 16:47:08,236 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,238 - INFO - Aligning trajectories...
2025-03-25 16:47:08,238 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,240 - INFO - Aligning trajectories...
2025-03-25 16:47:08,240 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,242 - INFO - Aligning trajectories...
2025-03-25 16:47:08,242 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,244 - INFO - Aligning trajectories...
2025-03-25 16:47:08,245 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,246 - INFO - Aligning trajectories...
2025-03-25 16:47:08,247 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,248 - INFO - Aligning trajectories...
2025-03-25 16:47:08,249 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,251 - INFO - Aligning trajectories...
2025-03-25 16:47:08,251 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,253 - INFO - Aligning trajectories...
2025-03-25 16:47:08,253 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,255 - INFO - Aligning trajectories...
2025-03-25 16:47:08,255 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,257 - INFO - Aligning trajectories...
2025-03-25 16:47:08,257 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,259 - INFO - Aligning trajectories...
2025-03-25 16:47:08,259 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,261 - INFO - Aligning trajectories...
2025-03-25 16:47:08,261 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,263 - INFO - Aligning trajectories...
2025-03-25 16:47:08,263 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,265 - INFO - Aligning trajectories...
2025-03-25 16:47:08,266 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,267 - INFO - Aligning trajectories...
2025-03-25 16:47:08,268 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,269 - INFO - Aligning trajectories...
2025-03-25 16:47:08,270 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,271 - INFO - Aligning trajectories...
2025-03-25 16:47:08,272 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,274 - INFO - Aligning trajectories...
2025-03-25 16:47:08,275 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,276 - INFO - Aligning trajectories...
2025-03-25 16:47:08,277 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,278 - INFO - Aligning trajectories...
2025-03-25 16:47:08,279 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,280 - INFO - Aligning trajectories...
2025-03-25 16:47:08,281 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,283 - INFO - Aligning trajectories...
2025-03-25 16:47:08,283 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,285 - INFO - Aligning trajectories...
2025-03-25 16:47:08,285 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,287 - INFO - Aligning trajectories...
2025-03-25 16:47:08,287 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,289 - INFO - Aligning trajectories...
2025-03-25 16:47:08,289 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,291 - INFO - Aligning trajectories...
2025-03-25 16:47:08,292 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,293 - INFO - Aligning trajectories...
2025-03-25 16:47:08,294 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,295 - INFO - Aligning trajectories...
2025-03-25 16:47:08,296 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,297 - INFO - Aligning trajectories...
2025-03-25 16:47:08,298 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,299 - INFO - Aligning trajectories...
2025-03-25 16:47:08,300 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,302 - INFO - Aligning trajectories...
2025-03-25 16:47:08,302 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,304 - INFO - Aligning trajectories...
2025-03-25 16:47:08,305 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,307 - INFO - Aligning trajectories...
2025-03-25 16:47:08,307 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,309 - INFO - Aligning trajectories...
2025-03-25 16:47:08,309 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,311 - INFO - Aligning trajectories...
2025-03-25 16:47:08,311 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,313 - INFO - Aligning trajectories...
2025-03-25 16:47:08,313 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,315 - INFO - Aligning trajectories...
2025-03-25 16:47:08,316 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,317 - INFO - Aligning trajectories...
2025-03-25 16:47:08,318 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,319 - INFO - Aligning trajectories...
2025-03-25 16:47:08,320 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,321 - INFO - Aligning trajectories...
2025-03-25 16:47:08,322 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,324 - INFO - Aligning trajectories...
2025-03-25 16:47:08,324 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,326 - INFO - Aligning trajectories...
2025-03-25 16:47:08,326 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,328 - INFO - Aligning trajectories...
2025-03-25 16:47:08,328 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,330 - INFO - Aligning trajectories...
2025-03-25 16:47:08,330 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,332 - INFO - Aligning trajectories...
2025-03-25 16:47:08,332 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,334 - INFO - Aligning trajectories...
2025-03-25 16:47:08,336 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,337 - INFO - Aligning trajectories...
2025-03-25 16:47:08,338 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,340 - INFO - Aligning trajectories...
2025-03-25 16:47:08,340 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,342 - INFO - Aligning trajectories...
2025-03-25 16:47:08,342 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,344 - INFO - Aligning trajectories...
2025-03-25 16:47:08,344 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,346 - INFO - Aligning trajectories...
2025-03-25 16:47:08,347 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,348 - INFO - Aligning trajectories...
2025-03-25 16:47:08,349 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,350 - INFO - Aligning trajectories...
2025-03-25 16:47:08,351 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,352 - INFO - Aligning trajectories...
2025-03-25 16:47:08,353 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,355 - INFO - Aligning trajectories...
2025-03-25 16:47:08,355 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,357 - INFO - Aligning trajectories...
2025-03-25 16:47:08,357 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,359 - INFO - Aligning trajectories...
2025-03-25 16:47:08,359 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,361 - INFO - Aligning trajectories...
2025-03-25 16:47:08,361 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,363 - INFO - Aligning trajectories...
2025-03-25 16:47:08,363 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,365 - INFO - Aligning trajectories...
2025-03-25 16:47:08,367 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,368 - INFO - Aligning trajectories...
2025-03-25 16:47:08,369 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,371 - INFO - Aligning trajectories...
2025-03-25 16:47:08,371 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,373 - INFO - Aligning trajectories...
2025-03-25 16:47:08,373 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,375 - INFO - Aligning trajectories...
2025-03-25 16:47:08,375 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,377 - INFO - Aligning trajectories...
2025-03-25 16:47:08,377 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,379 - INFO - Aligning trajectories...
2025-03-25 16:47:08,379 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,381 - INFO - Aligning trajectories...
2025-03-25 16:47:08,381 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,383 - INFO - Aligning trajectories...
2025-03-25 16:47:08,384 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,385 - INFO - Aligning trajectories...
2025-03-25 16:47:08,386 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,388 - INFO - Aligning trajectories...
2025-03-25 16:47:08,388 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,390 - INFO - Aligning trajectories...
2025-03-25 16:47:08,390 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,392 - INFO - Aligning trajectories...
2025-03-25 16:47:08,392 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,394 - INFO - Aligning trajectories...
2025-03-25 16:47:08,394 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,396 - INFO - Aligning trajectories...
2025-03-25 16:47:08,398 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,400 - INFO - Aligning trajectories...
2025-03-25 16:47:08,400 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,402 - INFO - Aligning trajectories...
2025-03-25 16:47:08,402 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,404 - INFO - Aligning trajectories...
2025-03-25 16:47:08,404 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,406 - INFO - Aligning trajectories...
2025-03-25 16:47:08,406 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,408 - INFO - Aligning trajectories...
2025-03-25 16:47:08,408 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,410 - INFO - Aligning trajectories...
2025-03-25 16:47:08,410 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,412 - INFO - Aligning trajectories...
2025-03-25 16:47:08,412 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,414 - INFO - Aligning trajectories...
2025-03-25 16:47:08,414 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,416 - INFO - Aligning trajectories...
2025-03-25 16:47:08,416 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,418 - INFO - Aligning trajectories...
2025-03-25 16:47:08,418 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,420 - INFO - Aligning trajectories...
2025-03-25 16:47:08,421 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,422 - INFO - Aligning trajectories...
2025-03-25 16:47:08,423 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,424 - INFO - Aligning trajectories...
2025-03-25 16:47:08,425 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,426 - INFO - Aligning trajectories...
2025-03-25 16:47:08,428 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,430 - INFO - Aligning trajectories...
2025-03-25 16:47:08,430 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,432 - INFO - Aligning trajectories...
2025-03-25 16:47:08,432 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,434 - INFO - Aligning trajectories...
2025-03-25 16:47:08,434 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,436 - INFO - Aligning trajectories...
2025-03-25 16:47:08,437 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,438 - INFO - Aligning trajectories...
2025-03-25 16:47:08,439 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,440 - INFO - Aligning trajectories...
2025-03-25 16:47:08,441 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,443 - INFO - Aligning trajectories...
2025-03-25 16:47:08,443 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,445 - INFO - Aligning trajectories...
2025-03-25 16:47:08,445 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,447 - INFO - Aligning trajectories...
2025-03-25 16:47:08,447 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,449 - INFO - Aligning trajectories...
2025-03-25 16:47:08,449 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,451 - INFO - Aligning trajectories...
2025-03-25 16:47:08,451 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,453 - INFO - Aligning trajectories...
2025-03-25 16:47:08,453 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,455 - INFO - Aligning trajectories...
2025-03-25 16:47:08,455 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,457 - INFO - Aligning trajectories...
2025-03-25 16:47:08,459 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,460 - INFO - Aligning trajectories...
2025-03-25 16:47:08,461 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,463 - INFO - Aligning trajectories...
2025-03-25 16:47:08,463 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,465 - INFO - Aligning trajectories...
2025-03-25 16:47:08,465 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,467 - INFO - Aligning trajectories...
2025-03-25 16:47:08,467 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,469 - INFO - Aligning trajectories...
2025-03-25 16:47:08,469 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,471 - INFO - Aligning trajectories...
2025-03-25 16:47:08,472 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,473 - INFO - Aligning trajectories...
2025-03-25 16:47:08,474 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,475 - INFO - Aligning trajectories...
2025-03-25 16:47:08,476 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,477 - INFO - Aligning trajectories...
2025-03-25 16:47:08,478 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,479 - INFO - Aligning trajectories...
2025-03-25 16:47:08,480 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,481 - INFO - Aligning trajectories...
2025-03-25 16:47:08,482 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,484 - INFO - Aligning trajectories...
2025-03-25 16:47:08,484 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,486 - INFO - Aligning trajectories...
2025-03-25 16:47:08,486 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,488 - INFO - Aligning trajectories...
2025-03-25 16:47:08,489 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,491 - INFO - Aligning trajectories...
2025-03-25 16:47:08,492 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,493 - INFO - Aligning trajectories...
2025-03-25 16:47:08,494 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,495 - INFO - Aligning trajectories...
2025-03-25 16:47:08,496 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,497 - INFO - Aligning trajectories...
2025-03-25 16:47:08,498 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,500 - INFO - Aligning trajectories...
2025-03-25 16:47:08,500 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,502 - INFO - Aligning trajectories...
2025-03-25 16:47:08,502 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,504 - INFO - Aligning trajectories...
2025-03-25 16:47:08,504 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,506 - INFO - Aligning trajectories...
2025-03-25 16:47:08,507 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,508 - INFO - Aligning trajectories...
2025-03-25 16:47:08,509 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,510 - INFO - Aligning trajectories...
2025-03-25 16:47:08,511 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,512 - INFO - Aligning trajectories...
2025-03-25 16:47:08,513 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,514 - INFO - Aligning trajectories...
2025-03-25 16:47:08,515 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,517 - INFO - Aligning trajectories...
2025-03-25 16:47:08,517 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,519 - INFO - Aligning trajectories...
2025-03-25 16:47:08,521 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,522 - INFO - Aligning trajectories...
2025-03-25 16:47:08,523 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,525 - INFO - Aligning trajectories...
2025-03-25 16:47:08,525 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,527 - INFO - Aligning trajectories...
2025-03-25 16:47:08,527 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,529 - INFO - Aligning trajectories...
2025-03-25 16:47:08,529 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,531 - INFO - Aligning trajectories...
2025-03-25 16:47:08,531 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,533 - INFO - Aligning trajectories...
2025-03-25 16:47:08,533 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,535 - INFO - Aligning trajectories...
2025-03-25 16:47:08,535 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,537 - INFO - Aligning trajectories...
2025-03-25 16:47:08,537 - INFO - Trajectory alignment completed.
2025-03-25 16:47:08,539 - INFO - Aligning trajectories...
2025-03-25 16:47:08,540 - INFO - Trajectory alignment completed.
